hotelid;hotelname;hotelstars
417;INNSIDE Palma Center;4.0
418;FERGUS Style Palmanova;4.0
419;Sol Katmandú Park & Resort;4.0
420;Vistasol Apartamentos;3.0
421;Innside Cala Blanca;4.0
422;Aparthotel Novo Mar;3.0
423;UR Portofino ;4.0
424;TRH Jardin del Mar;3.0
425;Hotel GPRO Valparaíso Palace & Spa;5.0
426;Universal Hotel Cabo Blanco;4.0
427;Andreas Apartments;3.0
428;Bahia Suites;4.0
429;Europe Playa Marina;4.0
430;Bahia Principe Sunlight Coral Playa;4.0
431;BelleVue Belsana;3.0
432;Amazonas Hotel;3.0
433;Gavimar Ariel Chico;3.0
434;BelleVue Lagomonte;3.0
435;allsun Hotel Eden Playa;5.0
436;Aparthotel Cap de Mar;4.0
437;best FAMILY Protur Safari Park;4.0
438;Globales Cala Bona Suites;4.0
439;ICON Valparaiso;3.0
440;HM Alma Beach;4.0
441;Hotel Seramar Comodoro Playa;4.0
442;Sun Club Eldorado;2.0
443;Los Geranios;4.0
444;Catalonia Majorica;4.0
445;Garden Holiday Village;4.0
446;AluaSun Continental Park Hotel & Apartments;4.0
447;HSM Club Torre Blanca ;3.0
448;BlueSea Costa Verde;3.0
449;Hotel Sant Jordi;3.0
450;JS Cape Colom;3.0
451;BlueSea Piscis;3.0
452;Hotel Iris;3.0
453;Playas de Paguera;2.0
454;Hotel Cala Fornells;4.0
455;Playa Sol;2.0
456;Raxa;1.0
457;Aldea 2 Cala Fornells;3.0
458;Hotel Linda Mallorca;3.0
459;Sa Bassa Plana;3.0
460;Meliá South Beach;4.0
461;Iberostar Cala Domingos;4.0
462;AluaSun Torrenova;4.0
463;Hotel Petit Cala Fornells;5.0
464;Maristel Hotel & Spa;4.0
465;Cook’s Club Calvia Beach;3.0
466;Apartamentos Roc Portonova;3.0
467;Portals Hills Boutique Hotel;5.0
468;JS Alcudi Mar;4.0
469;Grupotel Parc Natural & Spa;5.0
470;BG Tonga Tower Design Hotel & Suites;5.0
471;Hotel Seasun Siurell;3.0
472;allsun Hotel Lago Playa Park;4.0
473;Playa Garden Selection Hotel & Spa;4.0
474;More;3.0
475;Posada de's Moli;4.0
476;Morlans Suites;2.0
477;Petit Hotel Rural Son Jordà - Hotel Rural Restaurant;5.0
478;Plaza Santa Ponsa Boutique Hotel;4.0
479;D'Or Hotel;2.0
480;Eurostars Marivent;3.0
481;Flamboyan Caribe;4.0
482;Tropico Playa Hotel;3.0
483;Oberoy Hotel;4.0
484;Paguera Treff Boutique Hotel;4.0
485;Leonardo Royal Hotel Mallorca;4.0
486;Embat;2.0
487;BlueSea Don Jaime;3.0
488;Atalaya Bosque;2.0
489;Hotel Teide;2.0
490;BQ Augusta Hotel;4.0
491;Agroturisme Perola;3.0
492;Hotel Amic Horizonte;3.0
493;Blau Colonia Sant Jordi Resort & Spa;4.0
494;Inturotel Azul Garden;3.0
495;Hotel Vistamar Portocolom;4.0
496;Hotel La Concha Soul;2.0
497;Hotel Millor Sol;3.0
498;Prinsotel La Dorada;4.0
499;Virrey Finca Hotel;4.0
500;Bendinat;4.0
501;Apartamentos Europa;2.0
502;Hotel Costa Mediterraneo;2.0
503;Meliá Cala d'Or Boutique Hotel;5.0
504;Atolon;3.0
505;Pula Golf Resort;4.0
506;Casal Santa Eulalia;4.0
507;Finca Can Quatre;4.0
508;Hotel Agua Beach;4.0
509;Hotel Panorama;2.0
510;JS Can Picafort;3.0
511;Universal Hotel Perla;4.0
512;JS Paradise Sport;3.0
513;Hotel Amic Miraflores;3.0
514;Castillo Hotel Son Vida;5.0
515;Hipotels Hipocampo Palace & Spa;5.0
516;Hipotels Bahía Cala Millor;4.0
517;Hipotels Mediterráneo Club;4.0
518;La Reserva Rotana;5.0
519;Grupotel Mallorca Mar;4.0
520;Canyamel Classic;4.0
521;Hotel Playa;3.0
522;ALEGRIA Alzinar Mar Suites;4.0
523;Finca Monnàber Vell;4.0
524;Son Marge;4.0
525;Hotel Can Moragues Healthy & Wellness;4.0
526;JS Horitzó;3.0
527;Green Garden Aparthotel;4.0
528;Nixe Palace;5.0
529;Finca Son Menut;3.0
530;Finca es Rafal;3.0
531;Finca Hotel Rural Es Turó;4.0
532;Hesperia Ciudad de Mallorca;4.0
533;Universal Hotel Romantica;3.0
534;Sallés Hotel Marina Portals;4.0
535;Pula Suites Boutique Resort;5.0
536;Costa Azul;4.0
537;Possessió Binicomprat;4.0
538;Bakour Garbi Cala Millor;4.0
539;Dunes Platja;4.0
540;S'Antigor Petit Hotel;3.0
541;Club del Sol Aparthotel;4.0
542;Bluewater Hotel;3.0
543;CM Mallorca Palace;5.0
544;Duva Aparthotel & Spa;4.0
545;Saratoga;4.0
546;allsun Hotel Illot Park;5.0
547;Sa Bassa Rotja Ecoturisme;4.0
548;Alcudia Garden Aparthotel;3.0
549;Steigenberger Hotel & Resort Camp de Mar;5.0
550;Es Puig de Ros d'Alt;4.0
551;Catalonia Del Mar;4.0
552;Globales Palmanova Palace;4.0
553;Houm Plaza Son Rigo;3.0
554;Protur Badía Park Aparthotel;4.0
555;Lago Garden Hotel & Spa;5.0
556;Hacienda Son Antem;5.0
557;Alcudiamar Botel;4.0
558;Be Live Collection Palace de Muro;5.0
559;Universal Hotel Aquamarin;4.0
560;Zafiro Can Picafort;4.0
561;Finca Son Pieras;5.0
562;Hotel Rural S'Olivaret;4.0
563;BLUESEA Es Bolero;3.0
564;Universal Casa Marquesa;3.0
565;allsun App.-Hotel Orient Beach;5.0
566;Fergus Barracuda;3.0
567;Hotel Bordoy Don Antonio;4.0
568;Valentin Park Club Hotel & Apartments;3.0
569;Fenix Hotel;3.0
570;Lindner Golf Resort Portals Nous;4.0
571;Son Siurana;4.0
572;H10 Casa del Mar;3.0
573;BQ Aguamarina Boutique Hotel;4.0
574;Ca'n Canals;3.0
575;Globales Panama;4.0
576;VIVA Blue & Spa;4.0
577;Dalt Muntanya;3.0
578;Grupotel Natura Playa;4.0
579;HM Mar Blau;4.0
580;Universal Hotel Castell Royal;4.0
581;Son Trobat Wellness & Spa;4.0
582;Son Sant Jordi;4.0
583;Club S'Illot;3.0
584;Nord;3.0
585;Hotel Artmadams;4.0
586;Hotel Mirador;4.0
587;Hotel Sa Galera;4.0
588;Palladium;3.0
589;Hotel HM Jaime III;4.0
590;Valentin Park Apartments;3.0
591;Cala Millor Garden Hotel;4.0
592;Mon Port Hotel & Spa;4.0
593;Finca Hotel Son Palou;4.0
594;Ca'l Bisbe;4.0
595;Pure Salt Port Adriano;5.0
596;The St. Regis Mardavall Mallorca Resort ;5.0
597;Son Cleda;5.0
598;Sa Rota d'en Palerm;4.0
599;Be Live Adults Only La Cala Boutique;4.0
600;Vell Marí Hotel & Resort;4.0
601;Araxa;3.0
602;Isla Mallorca Urban Hotel & Spa;4.0
603;Samos;3.0
604;Alfabia Nou Agroturismo;4.0
605;Sa Taqueta de Fornalutx;4.0
606;Na Forana;4.0
607;Grupotel Playa de Palma Suites & Spa;4.0
608;Universal Hotel Marqués;4.0
609;Aparthotel Can Picafort Palace;4.0
610;Can Simó Alcudia;4.0
611;Globales Mimosa;4.0
612;INNSIDE Palma Bosque;4.0
613;Zafiro Mallorca;4.0
614;Palma Bay Club Resort & Sahara-Nubia-Gobi Bay;3.0
615;Aimia Hotel Port de Sóller;4.0
616;Universal Hotel Lido Park & Spa;4.0
617;Gran Hotel Soller;5.0
618;Convent de la Missió Art & Urban Live;5.0
619;Palm Garden Apartments;2.0
620;Occidental Cala Viñas;4.0
621;Valentin Playa de Muro;3.0
622;BelleVue Vistanova;3.0
623;tent Palmanova;3.0
624;Petit Caimari;3.0
625;Puro Hotel Palma;4.0
626;Petit Palace Tres;4.0
627;AC Hotel Ciutat de Palma;4.0
628;Hotel Joan Miró Museum;4.0
629;Hotel Hospes Maricel & Spa;5.0
630;Carabela II Appertments;5.0
631;Ikos Porto Petro;5.0
632;Apartamentos Vista Alegre;5.0
633;Aparthotel Club Simó;3.0
634;Hoposa Costa d'Or;4.0
635;VIVA Cala Mesquida Resort & Spa;4.0
636;VIVA Cala Mesquida Suites & Spa Adults only 16+;5.0
637;Hotel Mix Perú Playa;2.0
638;Na Martina;5.0
639;Finca Son Roig;4.0
640;Hotel Can Simoneta;5.0
641;Sant Salvador;5.0
642;MarSenses Rosa del Mar Hotel & Spa;4.0
643;Sol Cala d'Or Apartamentos;3.0
644;MLL Blue Bay;3.0
645;Apartamentos Villa Real;2.0
646;Amic Can Pastilla;2.0
647;Hotel Amic Gala;3.0
648;PortBlue Club Pollentia Resort & Spa;4.0
649;Chevy Hotel & Hostal Montesol;5.0
650;BLUESEA Club Marthas;4.0
651;Ipanema Park & Beach;3.0
652;Isla de Cabrera Hotel;3.0
653;Son Penya Petit;3.0
654;Hotel Sercotel Zurbarán ;3.0
655;Iberostar Selection Playa de Muro Village;5.0
656;Mar Hotels Playa de Muro Suites;4.0
657;Hotel Illot Suites & Spa;4.0
658;Hotel Club Palia Dolce Farniente;3.0
659;Globales Apartotel Bouganvilla;3.0
660;Apartamentos Casa Vida;3.0
661;Martha´s Imagine Suite;3.0
662;Club Mac Alcudia;3.0
663;Reverence Mare Hotel;5.0
664;Pierre & Vacances Apartamentos Mallorca Deya;3.0
665;Hotel Club Palia Maria Eugenia;4.0
666;HSM Don Juan;3.0
667;Hotel Florida Magaluf;4.0
668;HM Martinique;4.0
669;Fergus Club Palmanova Park;4.0
670;THB Bamboo Alcudia;4.0
671;Hotel Santa Ponsa Pins;3.0
672;Palmanova Beach Apartments by TRH;4.0
673;La Vila;4.0
674;Golf Beach;2.0
675;Almudaina;5.0
676;Bordoy Continental Palma;4.0
677;Hotel BG Pamplona;4.0
678;Son Julia Country House;5.0
679;HSM Sandalo Beach;3.0
680;Dreams Calviá Mallorca;4.0
681;HSM Atlantic Park;4.0
682;Inturotel Esmeralda Garden;3.0
683;M House Hotel;4.0
684;AluaSoul Mallorca Resort;4.0
685;Hotel Abelux;2.0
686;OLA Apartamentos Cala d' Or;3.0
687;Aparthotel Aquasol;3.0
688;AluaSoul Alcudia Bay;4.0
689;Cabot Pollensa Park Spa;5.0
690;Globales Apartamentos Cala Viñas;3.0
691;MarSenses Puerto Pollensa Hotel & Spa;4.0
692;Niu d'Aus Apartments;3.0
693;Pirates Village Apartments;3.0
694;Jutlandia Family Resort;3.0
695;Econotel Las Palomas;2.0
696;Elba Sunset Mallorca;4.0
697;Palmanova Suites by TRH Hotel;4.0
698;FERGUS Bermudas;4.0
699;Hoposa Hotel Bahia;3.0
700;Montelín;5.0
701;Apartamentos Massol;2.0
702;Arcos Playa;5.0
703;Globales Torrenova;3.0
704;Sol Lunamar Apartamentos;3.0
705;Alua Palmanova Bay;4.0
706;Apartamentos Marina - Palmanova;2.0
707;Apartamentos Don Miguel;2.0
708;Globales Costa de la Calma;3.0
709;Mac Surfing Playa;5.0
710;Apartamentos Siesta 1;5.0
711;Hotel Ilusion Calma & Spa;3.0
712;Aparthotel Ona Cala Pi Club;3.0
713;Nautic Hotel & Spa;4.0
714;Globales Palmanova;4.0
715;Mix BR (Bahía Real) Apartments;3.0
716;Hoposa Apartments Pollensamar;3.0
717;Universal Hotel Laguna;4.0
718;Santa Clara Urban Hotel & Spa;4.0
719;Zoëtry Mallorca;5.0
720;Zhero Palma;3.0
721;UR Palacio Avenida;4.0
722;Globales Verdemar Apartments;3.0
723;Tacande Portals Wellness & Relax;4.0
724;Isla del Sol;2.0
725;Apartamentos Inn;2.0
726;Mar Brava;3.0
727;Playas Ca's Saboners;3.0
728;Hotel Bellavista & Spa;3.0
729;Hotel Las Arenas;4.0
730;Sol Romantica;3.0
731;Sun Beach;2.0
732;Es Blau Hotel Des Nord;4.0
733;Vista Club;3.0
734;Holiday Park;2.0
735;Playas del Rey;3.0
736;Ca'n Bonico;4.0
737;Hostal HPC Portocolom;1.0
738;Sol Calas de Mallorca;4.0
739;Sotavento;3.0
740;Apartments Econotel Kensington ;1.0
741;Oriola;2.0
742;Hostal Blanca;1.0
743;Universal Hotel Bikini;3.0
744;Naika Studios & Apartments;2.0
745;Martinez Apartments;2.0
746;Sa Franquesa Nova Hotel Rural;4.0
747;Hoposa Villaconcha;4.0
748;Finca Hotel Can Estades;3.0
749;Apartamentos Mallorca Portofino;3.0
750;Principal Son Amoixa;4.0
751;Puerto Azul Suite Hotel;4.0
752;Africamar;3.0
753;Inturotel Sa Marina;4.0
754;Valentin Paguera Hotel;3.0
755;Valentin Paguera Suites;3.0
756;Cabot Hobby Club Apartments;3.0
757;Hotel Palia Sa Coma Playa;4.0
758;allsun App.-Hotel Estrella & Coral de Mar;5.0
759;Cabot Las Velas Apartments;3.0
760;Hotel Alea;3.0
761;Don Pepe;3.0
762;BH Mallorca Resort Affiliated by FERGUS;3.0
763;Mar Hotels Playa Mar & Spa;4.0
764;Canyamel Sunrise Apartments;3.0
765;Cap Rocat;5.0
766;Villa Singala;3.0
767;Globales Apartamentos Nova;3.0
768;Cala d'Or Playa;3.0
769;Solecito Apartamentos;2.0
770;Hostal Lido;1.0
